FILENAME,LOC,NOFC,LOF,ANDAVG,ANDSTDEV,SDEGMEAN,SDEGSTD,TDEGMEAN,TDEGSTD,HOM,HET,HOHE,GRANGL,GRANFL,GRANBL,GRANSL,GRANEL,GRANML,GRANERR,NDMAX
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/version.c.xml,6,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/resolved.c.xml,35,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/merge.c.xml,3839,1,9,1.0,0,,,,,,,,0,0,2,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/cleanup.c.xml,23,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/diff.c.xml,1247,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/revert.c.xml,84,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/status.c.xml,277,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/blame.c.xml,608,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/ctx.c.xml,19,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/changelist.c.xml,163,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/url.c.xml,100,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/revisions.c.xml,100,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/cat.c.xml,179,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/util.c.xml,204,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/relocate.c.xml,80,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_client/client.h.xml,338,2,331,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_util/fs-util.c.xml,67,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs/access.c.xml,43,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs/fs-loader.c.xml,816,6,36,1.0,0.0,,,,,,,,2,8,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs/fs-loader.h.xml,252,2,245,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/tests/svn_test_main.c.xml,251,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/tests/svn_test_fs.h.xml,74,2,67,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/tests/svn_test_editor.c.xml,405,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/tests/svn_test.h.xml,48,2,41,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/tests/svn_test_fs.c.xml,369,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_ra/ra_loader.c.xml,1044,9,98,1.0,0.0,,,,,,,,5,6,1,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_ra/wrapper_template.h.xml,339,5,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_ra/ra_loader.h.xml,258,2,251,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_ra/util.c.xml,30,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_ra/compat.c.xml,465,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/lock.c.xml,571,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/err.c.xml,23,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/tree.h.xml,29,2,22,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/dag.h.xml,161,2,154,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/key-gen.h.xml,16,2,9,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/id.c.xml,184,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/fs_fs.h.xml,215,1,212,1.0,0,,,,,,,,1,0,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/lock.h.xml,42,2,35,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/key-gen.c.xml,85,2,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/err.h.xml,17,2,10,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/dag.c.xml,747,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/fs.c.xml,186,1,15,1.0,0,,,,,,,,0,0,1,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/id.h.xml,38,2,31,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/fs_fs.c.xml,3875,5,69,1.0,0.0,,,,,,,,3,8,2,0,0,3,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/tree.c.xml,2085,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_fs/fs.h.xml,128,3,119,1.75,0.5,,,,,,,,2,2,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/server.h.xml,58,3,49,1.75,0.5,,,,,,,,2,2,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/serve.c.xml,1830,2,11,1.0,0.0,,,,,,,,0,2,2,0,2,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/cyrus_auth.c.xml,235,1,231,1.0,0,,,,,,,,1,0,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/main.c.xml,539,10,110,1.0869565217391304,0.28810406552003043,,,,,,,,9,15,4,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/winservice.c.xml,193,2,181,1.5,0.7071067811865476,,,,,,,,3,0,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/svnserve/winservice.h.xml,16,3,8,1.75,0.5,,,,,,,,2,2,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/diff/diff4.c.xml,53,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/diff/diff.c.xml,48,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/diff/diff3.c.xml,52,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/minimal_client.c.xml,136,1,7,1.0,0,,,,,,,,0,1,0,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/testwrite.c.xml,158,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/getlocks_test.c.xml,160,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/svnserve-sgid.c.xml,18,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/headrev.c.xml,125,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/examples/svnput.c.xml,204,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/server-side/svnauthz-validate.c.xml,30,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/tools/server-side/svn-populate-node-origins-index.c.xml,120,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/build/win32/empty.c.xml,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_wc_private.h.xml,35,3,25,1.75,0.5,,,,,,,,2,3,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/ra_svn_sasl.h.xml,27,3,18,1.75,0.5,,,,,,,,4,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_mergeinfo_private.h.xml,24,2,17,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_ra_private.h.xml,17,2,10,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_doxygen.h.xml,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_atomic.h.xml,47,2,25,1.8888888888888888,0.3333333333333334,,,,,,,,2,13,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_dav_protocol.h.xml,20,2,13,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_dep_compat.h.xml,17,4,8,1.8,0.44721359549995804,,,,,,,,2,3,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_fs_private.h.xml,11,2,4,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/include/private/svn_fs_util.h.xml,29,2,22,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/bdb_compat.h.xml,67,7,40,1.9090909090909092,0.30151134457776363,,,,,,,,2,17,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/env.h.xml,39,2,32,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/dbt.h.xml,26,2,19,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/lock-tokens-table.h.xml,34,2,27,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/txn-table.h.xml,40,2,33,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/env.c.xml,384,3,73,1.0,0.0,,,,,,,,5,12,2,0,0,0,0,1
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/strings-table.h.xml,49,2,42,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/bdb-err.c.xml,56,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/nodes-table.c.xml,160,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/node-origins-table.c.xml,93,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/dbt.c.xml,80,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/node-origins-table.h.xml,31,2,24,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/locks-table.h.xml,37,2,30,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/bdb-err.h.xml,26,2,19,1.6666666666666667,0.5773502691896257,,,,,,,,3,0,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/uuids-table.c.xml,93,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/nodes-table.h.xml,44,2,37,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/locks-table.c.xml,187,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/txn-table.c.xml,212,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/reps-table.h.xml,38,2,31,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/changes-table.c.xml,256,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/bdb_compat.c.xml,9,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/uuids-table.h.xml,27,2,20,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/copies-table.c.xml,138,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/copies-table.h.xml,37,2,30,1.6666666666666667,0.5773502691896257,,,,,,,,2,1,0,0,0,0,0,2
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/lock-tokens-table.c.xml,102,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/rev-table.c.xml,120,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats0.7/projects/subversion-1.5.1/_cppstats/subversion/libsvn_fs_base/bdb/reps-table.c.xml,128,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0
