"filename","loc","nofe","nofeo","nofc","lof","lofmin","lofmax","lofmean","lofstd","nnimax","nnimean","nnistd","uscode","uderiv","udesc","scode","deriv","desc","het","hom","hethom","sdegmean","sdegstd","tdegmean","tdegstd","gotopbgr","gofunbgr","gostrbrl","gostrbrg","goinnbgr","goexpbgr","gostmbgr","gopambgr","goerror","logic","l_and","l_or","l_not","comp","c_lt","c_le","c_gt","c_ge","c_ne","c_eq","arith","a_plus","a_minus","a_mult","a_div","a_mod","a_shiftr","a_shiftl","bit","b_or","b_and"
"structmember.h.xml",54,3,3,3,5,1,2,1.25,0.5,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sliceobject.c.xml",275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zipimport.c.xml",923,4,4,3,29,1,10,4.83,3.66,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pysvr.c.xml",283,2,2,2,3,1,2,1.5,0.71,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parsetok.c.xml",215,3,3,2,18,0,10,3.6,4.28,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"make_buildinfo__2.c.xml",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bltinmodule.c.xml",2366,14,12,11,239,1,92,9.96,22.22,2,1.06,0.24,0,2,0,0,7,0,13,0,1,0,0,0,0,7,13,0,1,3,0,0,0,0,27,13,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zlibmodule.c.xml",771,5,5,3,89,1,76,11.13,26.23,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"typestruct.h.xml",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_Sndmodule.c.xml",973,1,1,1,955,1,824,191,354.74,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"metagrammar.c.xml",154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"socket_connection.c.xml",124,2,2,1,6,3,3,3,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"md5.h.xml",17,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ppc-ffitarget.h.xml",57,12,5,8,32,0,8,2.46,2.22,3,1.7,0.67,1,0,1,0,8,2,12,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,27,13,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thread_cthread.h.xml",108,5,5,3,25,1,21,5,8.94,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cdmodule.c.xml",612,3,3,2,5,1,2,1.67,0.58,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffi.c.xml",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_Scrapmodule.c.xml",287,1,1,1,271,1,251,67.75,122.23,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"marshal.h.xml",16,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"complexobject.h.xml",37,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thread_solaris.h.xml",128,1,1,1,21,21,21,21,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"itertoolsmodule.c.xml",2948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pygetopt.h.xml",11,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"unicodename_db.h.xml",15226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dlfcn_simple.c.xml",175,7,1,6,151,1,113,18.88,38.42,2,1.86,0.38,0,0,0,0,6,0,7,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,9,6,0,3,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"sysmodule.h.xml",21,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"prepare_protocol.c.xml",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"grpmodule.c.xml",161,2,2,1,8,2,6,4,2.83,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"warnings.h.xml",13,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dynload_atheos.c.xml",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thread_pth.h.xml",132,1,1,1,14,14,14,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"multiprocessing.c.xml",213,10,9,6,117,0,58,9,15.58,2,1.09,0.3,1,0,0,1,1,0,10,0,0,0,0,0,0,3,7,0,1,2,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CFMLateImport.c.xml",743,4,4,5,14,1,3,1.56,0.88,1,1,0,1,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bytes_methods.c.xml",473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"datetimemodule.c.xml",3391,6,4,4,17,1,10,2.83,3.6,2,1.25,0.5,0,0,0,0,2,0,6,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,5,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"traceback.c.xml",249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frozenmain.c.xml",50,1,1,1,6,1,3,1.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ctypes_test.c.xml",661,8,7,6,182,0,56,12.13,18.16,2,1.07,0.27,1,1,0,2,2,0,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"signalmodule.c.xml",732,58,53,57,293,0,28,4.01,5.09,2,1.03,0.17,1,1,0,1,6,0,57,0,1,0,0,0,0,16,50,0,5,2,0,0,0,0,25,11,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffi__10.c.xml",519,7,7,3,129,1,29,4.3,5.57,1,1,0,0,0,0,0,0,0,5,0,2,0,0,0,0,6,10,0,0,14,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pgen.h.xml",10,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"unicodedata_db.h.xml",5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"svmodule.c.xml",741,1,1,1,11,1,10,5.5,6.36,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x86-ffi_darwin.c.xml",351,6,1,4,330,1,201,33,63.12,3,2.1,0.57,2,1,0,0,4,1,6,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,12,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"run-func.c.xml",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"errors.c.xml",577,13,9,7,149,0,70,7.84,16.39,2,1.25,0.45,0,0,0,0,4,0,13,0,0,0,0,0,0,4,13,0,0,2,0,0,0,0,14,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_fileio.c.xml",725,19,12,13,109,1,28,3.89,5.88,2,1.24,0.44,2,1,0,2,8,0,19,0,0,0,0,0,0,5,11,2,1,7,0,0,0,2,19,9,2,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"py_curses.h.xml",73,19,7,15,23,0,6,1.1,1.18,4,2.17,1.2,0,0,0,0,12,0,19,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,36,23,0,13,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"example.c.xml",411,5,5,4,67,1,62,13.4,27.17,1,1,0,1,0,0,2,0,0,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cjkcodecs.h.xml",218,6,6,3,59,1,30,7.38,11.45,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,2,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"Nav.c.xml",786,3,3,1,56,1,30,4.31,8.11,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,1,2,0,0,6,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"riscosmodule.c.xml",511,50,50,50,50,1,1,1,0,1,1,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"modsupport.h.xml",57,8,6,6,14,0,7,1.56,2.13,2,1.14,0.38,0,0,0,0,2,0,8,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,7,2,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"moduleobject.c.xml",209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"threadmodule.c.xml",578,2,2,2,13,2,8,4.33,3.21,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ssl.c.xml",1278,9,9,7,124,1,48,8.86,15.05,1,1,0,0,0,0,0,1,0,9,0,0,0,0,0,0,9,3,0,1,0,0,0,0,1,5,1,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"stringobject.c.xml",4199,16,14,9,214,0,39,4.12,6.3,2,1.02,0.15,0,0,0,0,2,0,13,0,3,0,0,0,0,3,16,0,0,31,0,0,2,0,13,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffi_darwin.c.xml",459,2,2,3,51,4,17,10.2,5.89,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"floatobject.c.xml",1814,10,10,7,100,1,21,5.88,5.42,1,1,0,0,0,0,0,0,0,9,0,1,0,0,0,0,3,9,0,1,4,0,0,0,0,2,0,0,2,5,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"MyDocument.h.xml",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"localeutil.h.xml",60,2,2,1,6,1,5,3,2.83,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"winconfig.h.xml",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xmltok.h.xml",196,3,3,2,7,1,1,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fcntlmodule.c.xml",525,51,45,47,143,1,33,2.65,5.95,2,1.12,0.33,0,1,0,0,8,0,51,0,0,0,0,0,0,2,45,0,0,4,0,1,0,2,23,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"complexobject.c.xml",987,4,2,3,972,1,943,162,382.65,2,1.67,0.52,0,0,0,0,2,0,4,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,5,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_codecs_hk.c.xml",137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"funcobject.c.xml",717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pyexpat.h.xml",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pystrtod.h.xml",10,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_Cmmodule.c.xml",792,32,28,32,95,1,36,2.71,6.28,2,1.11,0.32,0,0,0,0,4,0,32,0,0,0,0,0,0,3,30,0,2,0,0,0,0,0,39,4,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fficonfig.h.xml",69,14,8,8,32,0,6,2.29,2.23,2,1.5,0.55,0,0,0,0,10,0,14,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,40,19,0,21,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"typeobject.c.xml",4921,3,3,3,41,1,29,8.2,11.86,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"node.c.xml",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pymath.c.xml",130,10,6,7,106,1,23,10.6,9.32,2,1.25,0.46,0,0,0,0,4,0,10,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,16,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xmltok_impl.c.xml",1602,4,4,4,114,1,49,7.13,12.86,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,4,0,0,2,10,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffi__14.c.xml",463,6,6,5,68,1,9,2.96,2.55,1,1,0,0,0,1,0,0,1,5,0,1,0,0,0,0,2,2,0,0,18,0,0,0,1,7,1,1,5,3,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"row.c.xml",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffitarget__11.h.xml",13,1,1,1,8,8,8,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"callbacks.c.xml",509,6,4,6,142,1,100,8.35,23.78,2,1.41,0.51,0,1,0,0,3,0,4,0,2,0,0,0,0,4,9,0,0,4,0,0,0,0,7,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"prepare_protocol.h.xml",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"resource.c.xml",258,24,22,22,42,0,8,1.68,1.86,2,1.05,0.21,0,0,0,0,3,0,24,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,12,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pyconfig__2.h.xml",128,5,5,4,4,0,1,0.8,0.45,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"transmogrify.h.xml",252,3,3,1,17,1,2,1.55,0.52,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,10,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"errcode.h.xml",23,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"errnomodule.c.xml",755,266,224,182,224,0,1,0.84,0.37,2,1.19,0.39,0,0,0,0,42,0,266,0,0,0,0,0,0,1,265,0,0,0,0,0,0,0,126,42,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"emu_jisx0213_2000.h.xml",8,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"debug.c.xml",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parser.h.xml",30,2,2,2,3,1,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pythonrun.h.xml",121,3,3,5,4,1,1,1,0,1,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"fficonfig__1.h.xml",12,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frozen.c.xml",19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"generrmap.c.xml",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_Foldermodule.c.xml",289,1,1,1,91,8,83,45.5,53.03,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dbmmodule.c.xml",348,6,4,5,8,1,2,1.33,0.52,2,1.5,0.71,0,1,0,0,5,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,18,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sre.h.xml",59,2,2,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eval.h.xml",16,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dlfcn.h.xml",37,3,3,3,14,1,7,3.5,3,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"peephole.c.xml",471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"exceptions.c.xml",1475,4,4,5,585,1,411,41.79,111.56,1,1,0,0,3,0,0,1,0,4,0,0,0,0,0,0,5,8,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"symtablemodule.c.xml",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dictobject.c.xml",1887,5,5,5,38,1,11,2.53,3,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,4,3,0,0,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"minigzip.c.xml",228,11,11,14,43,1,22,3.07,5.51,1,1,0,1,1,0,2,1,0,11,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,14,2,6,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"_testcapimodule.c.xml",745,3,3,3,184,1,53,13.14,20.34,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,1,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FUNCTIONS",374160,7836,3969,,100098,0,20273,,,8,1.18,0.21,116,213,44,82,3916,260,7724,44,68,,,,,2274,5879,65,786,861,31,37,75,32,14039,5293,547,8199,624,94,31,77,174,52,248,11,5,3,1,1,1,0,0,1,0,1
"ALL - MERGED",,6563,2884,5127,100098,0,20273,9.97,220.58,,,,,,,77,3720,230,6218,234,111,4.08,110.6,2.67,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
