"sep=,"
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/http2/mod_http2.h.xml,30,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/http2/mod_proxy_http2.c.xml,513,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/http2/mod_proxy_http2.h.xml,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ldap/util_ldap.c.xml,2242,17,141,1.1,0.30382181012510023,,,,,,,,10,25,10,0,1,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ldap/util_ldap_cache.c.xml,366,2,355,1.6666666666666667,0.5773502691896257,,,,,,,,1,2,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ldap/util_ldap_cache.h.xml,111,3,103,1.6666666666666667,0.5773502691896257,,,,,,,,3,1,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ldap/util_ldap_cache_mgr.c.xml,690,2,666,1.8571428571428572,0.3779644730092273,,,,,,,,1,10,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/loggers/mod_log_config.c.xml,1330,6,22,1.0,0.0,,,,,,,,4,0,3,0,0,2,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/loggers/mod_log_config.h.xml,23,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/loggers/mod_log_debug.c.xml,234,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/loggers/mod_log_forensic.c.xml,203,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/loggers/mod_logio.c.xml,179,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_apr.c.xml,69,1,2,1.0,0,,,,,,,,0,2,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_apr.h.xml,13,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_config.c.xml,219,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_config.h.xml,8,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_dbd.c.xml,593,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_dbd.h.xml,41,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_passwd.c.xml,142,9,50,1.0,0.0,,,,,,,,7,1,2,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_passwd.h.xml,50,4,7,1.0,0.0,,,,,,,,5,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_request.c.xml,2410,2,7,1.0,0.0,,,,,,,,1,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_request.h.xml,30,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_vmprep.c.xml,393,8,95,1.0909090909090908,0.30151134457776363,,,,,,,,8,3,3,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/lua_vmprep.h.xml,75,2,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/mod_lua.c.xml,1785,4,26,1.0,0.0,,,,,,,,4,1,4,1,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/lua/mod_lua.h.xml,106,5,20,1.0,0.0,,,,,,,,8,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_actions.c.xml,147,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_alias.c.xml,534,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_dir.c.xml,292,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_imagemap.c.xml,624,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_negotiation.c.xml,1822,2,39,1.0,0.0,,,,,,,,0,3,4,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_rewrite.c.xml,3748,19,114,1.1,0.4025778999364486,,,,,,,,18,6,9,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_rewrite.h.xml,7,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_speling.c.xml,298,1,11,1.0,0,,,,,,,,0,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_userdir.c.xml,224,8,28,1.1111111111111112,0.33333333333333337,,,,,,,,5,2,4,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/mappers/mod_vhost_alias.c.xml,342,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_cern_meta.c.xml,192,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_env.c.xml,121,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_expires.c.xml,303,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_headers.c.xml,739,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_ident.c.xml,210,2,2,1.0,0.0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_mime_magic.c.xml,1732,4,151,1.0,0.0,,,,,,,,2,13,17,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_remoteip.c.xml,348,1,2,1.0,0,,,,,,,,0,0,0,0,1,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_setenvif.c.xml,434,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_unique_id.c.xml,179,2,10,1.0,0.0,,,,,,,,1,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_usertrack.c.xml,303,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/metadata/mod_version.c.xml,193,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp.h.xml,137,4,12,1.0,0.0,,,,,,,,6,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp_header.c.xml,654,1,2,1.0,0,,,,,,,,0,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp_header.h.xml,72,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp_link.c.xml,74,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp_msg.c.xml,343,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/ajp_utils.c.xml,91,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/balancers/mod_lbmethod_bybusyness.c.xml,106,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/balancers/mod_lbmethod_byrequests.c.xml,102,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/balancers/mod_lbmethod_bytraffic.c.xml,107,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/balancers/mod_lbmethod_heartbeat.c.xml,344,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy.c.xml,2311,3,20,1.0,0.0,,,,,,,,3,1,4,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy.h.xml,604,6,26,1.0,0.0,,,,,,,,12,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_ajp.c.xml,567,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_balancer.c.xml,1490,0,2,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_connect.c.xml,319,1,10,1.0,0.0,,,,,,,,0,0,4,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_express.c.xml,157,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_fcgi.c.xml,863,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_fdpass.c.xml,172,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_fdpass.h.xml,8,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_ftp.c.xml,1406,9,61,1.0909090909090908,0.30151134457776363,,,,,,,,2,3,9,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_hcheck.c.xml,1048,2,46,1.125,0.3535533905932738,,,,,,,,5,1,3,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_http.c.xml,1318,2,5,1.0,0.0,,,,,,,,1,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_scgi.c.xml,494,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/mod_proxy_wstunnel.c.xml,299,0,4,1.0,0,,,,,,,,0,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/proxy_util.c.xml,2870,8,220,1.05,0.223606797749979,,,,,,,,7,9,9,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/proxy_util.h.xml,9,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/proxy/scgi.h.xml,2,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/session/mod_session.c.xml,434,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/session/mod_session.h.xml,73,3,12,1.0,0,,,,,,,,4,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/session/mod_session_cookie.c.xml,184,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/session/mod_session_crypto.c.xml,576,4,558,1.6666666666666667,0.5773502691896257,,,,,,,,5,1,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/session/mod_session_dbd.c.xml,441,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/slotmem/mod_slotmem_plain.c.xml,263,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/slotmem/mod_slotmem_shm.c.xml,645,3,17,1.25,0.5,,,,,,,,3,0,3,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/mod_ssl.c.xml,503,14,55,1.1111111111111112,0.3233808333817773,,,,,,,,0,22,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/mod_ssl.h.xml,30,3,12,1.0,0,,,,,,,,4,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/mod_ssl_openssl.h.xml,15,2,3,1.5,0.7071067811865476,,,,,,,,2,0,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_config.c.xml,1566,17,310,1.0285714285714285,0.16903085094570333,,,,,,,,6,31,5,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_init.c.xml,1428,27,393,1.2321428571428572,0.4667516929344156,,,,,,,,5,38,18,0,0,2,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_io.c.xml,1419,6,116,1.25,0.45226701686664544,,,,,,,,2,7,7,0,1,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_kernel.c.xml,1488,11,362,1.125,0.3378319623460881,,,,,,,,8,16,4,0,2,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_log.c.xml,152,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_mutex.c.xml,65,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_ocsp.c.xml,215,1,211,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_pphrase.c.xml,389,2,22,1.0,0.0,,,,,,,,2,1,5,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_rand.c.xml,106,1,5,1.0,0,,,,,,,,0,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_engine_vars.c.xml,973,8,44,1.1111111111111112,0.33333333333333337,,,,,,,,0,2,11,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_private.h.xml,697,52,148,1.3333333333333333,0.7982824700322476,,,,,,,,69,9,0,0,0,0,0,4,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_scache.c.xml,148,1,16,1.0,0.0,,,,,,,,0,2,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_util.c.xml,311,4,137,2.2,0.8366600265340756,,,,,,,,3,6,0,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_util_ocsp.c.xml,300,1,296,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_util_ssl.c.xml,305,1,10,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_util_ssl.h.xml,22,1,2,1.0,0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/ssl/ssl_util_stapling.c.xml,665,3,653,1.6666666666666667,0.5773502691896257,,,,,,,,1,2,2,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_dialup.c.xml,221,4,6,1.0,0.0,,,,,,,,2,1,0,1,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_fn_export.c.xml,24,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_fn_export.h.xml,3,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
