"sep=,"
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_fn_import.c.xml,30,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_hook_export.c.xml,24,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_hook_export.h.xml,3,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/modules/test/mod_optional_hook_import.c.xml,25,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/bs2000/ebcdic.c.xml,128,1,124,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/bs2000/ebcdic.h.xml,7,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/bs2000/os.c.xml,73,1,69,1.0,0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/bs2000/os.h.xml,4,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/netware/modules.c.xml,91,1,4,1.0,0.0,,,,,,,,1,3,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/netware/netware_config_layout.h.xml,4,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/netware/os.h.xml,11,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/netware/pre_nw.h.xml,21,2,3,1.25,0.5,,,,,,,,4,0,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/netware/util_nw.c.xml,76,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/os2/os.h.xml,6,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/os2/util_os2.c.xml,21,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/unix/os.h.xml,11,2,2,1.0,0.0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/unix/unixd.c.xml,491,38,222,1.3333333333333333,0.47756693294091934,,,,,,,,8,18,16,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/unix/unixd.h.xml,79,13,15,1.0,0.0,,,,,,,,5,6,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/win32/ap_regkey.c.xml,522,3,492,1.9473684210526316,0.22941573387056172,,,,,,,,1,18,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/win32/modules.c.xml,31,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/win32/os.h.xml,59,5,46,2.5,0.8366600265340756,,,,,,,,5,2,0,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/win32/util_win32.c.xml,102,2,26,1.0,0.0,,,,,,,,0,2,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/os/win32/win32_config_layout.h.xml,4,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/buildmark.c.xml,11,2,2,1.0,0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/config.c.xml,1860,4,21,1.0,0.0,,,,,,,,2,3,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/connection.c.xml,123,2,4,1.0,0.0,,,,,,,,1,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/core.c.xml,4084,21,108,1.2258064516129032,0.6688137468361344,,,,,,,,15,19,4,1,0,0,0,4,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/core_filters.c.xml,598,2,87,1.2,0.4472135954999579,,,,,,,,6,0,1,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/eoc_bucket.c.xml,33,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/eor_bucket.c.xml,60,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/error_bucket.c.xml,52,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/gen_test_char.c.xml,99,6,18,1.0,0.0,,,,,,,,5,0,2,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/listen.c.xml,669,10,151,1.0588235294117647,0.24253562503633308,,,,,,,,1,10,8,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/log.c.xml,1502,31,310,1.4545454545454546,0.5036862005093149,,,,,,,,7,35,9,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/main.c.xml,612,37,79,1.0512820512820513,0.22345586503095893,,,,,,,,2,40,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/event/event.c.xml,2613,20,43,1.0,0.0,,,,,,,,13,8,4,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/event/fdqueue.c.xml,361,1,2,1.0,0,,,,,,,,0,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/event/fdqueue.h.xml,68,2,2,1.0,0.0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/event/mpm_default.h.xml,13,4,4,1.0,0.0,,,,,,,,4,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/mpmt_os2/mpm_default.h.xml,13,4,4,1.0,0.0,,,,,,,,4,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/mpmt_os2/mpmt_os2.c.xml,408,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/mpmt_os2/mpmt_os2_child.c.xml,342,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/netware/mpm_default.h.xml,22,7,7,1.0,0.0,,,,,,,,7,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/netware/mpm_netware.c.xml,981,8,39,1.0,0.0,,,,,,,,9,3,4,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/prefork/mpm_default.h.xml,10,3,3,1.0,0.0,,,,,,,,3,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/prefork/prefork.c.xml,1025,14,55,1.0,0.0,,,,,,,,11,5,3,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/child.c.xml,883,8,856,2.0833333333333335,0.5149286505444374,,,,,,,,7,5,4,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/mpm_default.h.xml,11,3,3,1.0,0.0,,,,,,,,3,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/mpm_winnt.c.xml,1196,4,1188,1.75,0.5,,,,,,,,4,0,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/mpm_winnt.h.xml,43,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/nt_eventlog.c.xml,117,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/winnt/service.c.xml,931,3,301,1.0,0.0,,,,,,,,5,16,12,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/worker/fdqueue.c.xml,264,1,2,1.0,0,,,,,,,,0,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/worker/fdqueue.h.xml,42,2,2,1.0,0.0,,,,,,,,2,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/worker/mpm_default.h.xml,13,4,4,1.0,0.0,,,,,,,,4,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm/worker/worker.c.xml,1668,16,33,1.0,0.0,,,,,,,,12,6,3,0,2,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm_common.c.xml,431,14,76,1.0909090909090908,0.30151134457776363,,,,,,,,11,2,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/mpm_unix.c.xml,790,15,751,2.5,0.6069769786668839,,,,,,,,5,17,1,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/protocol.c.xml,1601,6,47,1.0,0.0,,,,,,,,6,0,1,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/provider.c.xml,138,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/request.c.xml,1597,2,33,1.0,0.0,,,,,,,,1,0,3,0,1,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/scoreboard.c.xml,505,4,76,1.1,0.31622776601683794,,,,,,,,3,7,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util.c.xml,2486,19,144,1.0,0.0,,,,,,,,12,13,1,0,2,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_cfgtree.c.xml,24,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_charset.c.xml,9,1,5,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_cookies.c.xml,167,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_debug.c.xml,160,17,35,1.0,0.0,,,,,,,,17,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_ebcdic.c.xml,84,1,80,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_expr_eval.c.xml,1591,3,160,1.0,0.0,,,,,,,,2,2,2,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_expr_parse.c.xml,1302,54,499,1.894736842105263,1.1263977671429224,,,,,,,,103,6,6,0,0,0,0,6,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_expr_parse.h.xml,52,2,11,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_expr_private.h.xml,77,5,6,1.0,0.0,,,,,,,,5,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_expr_scan.c.xml,1718,40,138,1.5833333333333333,0.8208281581721154,,,,,,,,53,4,1,0,0,0,0,3,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_fcgi.c.xml,227,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_filter.c.xml,562,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_md5.c.xml,62,1,1,1.0,0,,,,,,,,0,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_mutex.c.xml,431,9,55,1.0,0.0,,,,,,,,3,3,10,0,1,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_pcre.c.xml,180,4,7,1.0,0.0,,,,,,,,1,0,3,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_regex.c.xml,156,1,4,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_script.c.xml,678,10,50,1.0,0.0,,,,,,,,2,7,6,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_time.c.xml,189,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/util_xml.c.xml,89,1,1,1.0,0,,,,,,,,0,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/server/vhost.c.xml,821,4,47,1.0,0.0,,,,,,,,5,1,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/ab.c.xml,2001,26,443,1.5507246376811594,0.7771787568631506,,,,,,,,25,31,20,2,1,0,2,4,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/checkgid.c.xml,52,5,5,1.0,0.0,,,,,,,,5,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/fcgistarter.c.xml,146,5,34,1.0,0.0,,,,,,,,2,2,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/htcacheclean.c.xml,1458,3,21,1.0,0.0,,,,,,,,3,2,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/htdbm.c.xml,397,7,24,1.0,0.0,,,,,,,,6,4,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/htdigest.c.xml,230,5,16,1.0,0.0,,,,,,,,6,3,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/htpasswd.c.xml,373,7,24,1.0,0.0,,,,,,,,5,3,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/httxt2dbm.c.xml,257,6,10,1.0,0.0,,,,,,,,2,8,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/logresolve.c.xml,200,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/passwd_common.c.xml,295,11,62,1.0,0.0,,,,,,,,8,1,7,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/passwd_common.h.xml,62,4,7,1.0,0.0,,,,,,,,5,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/rotatelogs.c.xml,563,4,63,1.0,0.0,,,,,,,,2,7,5,1,0,2,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/suexec.c.xml,430,18,91,1.0434782608695652,0.2085144140570748,,,,,,,,7,17,4,0,2,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/suexec.h.xml,23,7,7,1.0,0.0,,,,,,,,7,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/win32/ApacheMonitor.c.xml,1437,5,8,1.1428571428571428,0.37796447300922725,,,,,,,,5,3,0,0,0,0,0,2,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/win32/ApacheMonitor.h.xml,57,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/support/win32/wintty.c.xml,298,2,53,1.0,0.0,,,,,,,,1,0,2,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/cls.c.xml,140,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/test-writev.c.xml,60,1,1,1.0,0,,,,,,,,1,0,0,0,0,0,0,1,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/test_find.c.xml,38,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/test_limits.c.xml,125,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/test_parser.c.xml,36,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/test_select.c.xml,19,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,
/home/johannes/CMPUT663/cmput663-cpp-replic/cppstats/projects/httpd-2.4.28/_cppstats/test/time-sem.c.xml,425,11,312,1.7692307692307692,0.4385290096535146,,,,,,,,11,10,0,0,0,0,0,2,,
FUNCTIONS,=SUM(B2:B427),,=SUM(D2:D427),"=SUM(E2:E427)/countif(E2:E427;"">0"")","=SUM(F2:F427)/countif(E2:E427;"">0"")",,,,,,,,=SUM(N2:N427),=SUM(O2:O427),=SUM(P2:P427),=SUM(Q2:Q427),=SUM(R2:R427),=SUM(S2:S427),=SUM(T2:T427),=MAX(U2:U427),,
ALL - MERGED,,662,17130,1.2035897435897436,0.5195880239384366,4.033232628398792,9.50016075046534,1.53184165232358,1.17278329591727,46,1024,37,,,,,,,,,2.066465256797583,3.8913137934226922
